time,timestamp,actual_requests,forecast_requests,forecast_error,pods_before,pods_after,scaling_action,reason,z_anomaly,sla_breached_before_scaling,strategy,scenario
45,2024-01-01 03:45:00,750,762,12,3,3,0,no change,0,False,HYBRID,GRADUAL_INCREASE
46,2024-01-01 03:50:00,760,758,-2,3,4,1,scale-up 1pods,0,False,HYBRID,GRADUAL_INCREASE
47,2024-01-01 03:55:00,770,775,5,4,4,0,no change,0,False,HYBRID,GRADUAL_INCREASE
48,2024-01-01 04:00:00,780,762,-18,4,4,0,no change,0,False,HYBRID,GRADUAL_INCREASE
49,2024-01-01 04:05:00,790,791,1,4,4,0,no change,0,False,HYBRID,GRADUAL_INCREASE
0,2024-01-01 00:00:00,300,276,-24,5,2,-3,scale-down 3pods,0,False,REACTIVE,SUDDEN_SPIKE
1,2024-01-01 00:05:00,300,328,28,2,2,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
2,2024-01-01 00:10:00,300,320,20,2,2,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
3,2024-01-01 00:15:00,300,291,-9,2,2,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
4,2024-01-01 00:20:00,300,297,-3,2,2,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
5,2024-01-01 00:25:00,300,271,-29,2,2,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
6,2024-01-01 00:30:00,300,311,11,2,2,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
7,2024-01-01 00:35:00,300,314,14,2,2,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
8,2024-01-01 00:40:00,300,326,26,2,2,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
9,2024-01-01 00:45:00,300,322,22,2,2,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
10,2024-01-01 00:50:00,300,275,-25,2,2,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
11,2024-01-01 00:55:00,300,297,-3,2,2,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
12,2024-01-01 01:00:00,300,297,-3,2,2,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
13,2024-01-01 01:05:00,300,313,13,2,2,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
14,2024-01-01 01:10:00,300,313,13,2,2,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
15,2024-01-01 01:15:00,300,289,-11,2,2,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
16,2024-01-01 01:20:00,300,299,-1,2,2,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
17,2024-01-01 01:25:00,300,280,-20,2,2,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
18,2024-01-01 01:30:00,300,327,27,2,2,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
19,2024-01-01 01:35:00,300,324,24,2,2,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
20,2024-01-01 01:40:00,300,297,-3,2,2,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
21,2024-01-01 01:45:00,300,294,-6,2,2,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
22,2024-01-01 01:50:00,300,308,8,2,2,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
23,2024-01-01 01:55:00,300,302,2,2,2,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
24,2024-01-01 02:00:00,300,270,-30,2,2,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
25,2024-01-01 02:05:00,1200,1226,26,2,5,3,scale-up 3pods,0,True,REACTIVE,SUDDEN_SPIKE
26,2024-01-01 02:10:00,1200,1196,-4,5,5,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
27,2024-01-01 02:15:00,1200,1226,26,5,5,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
28,2024-01-01 02:20:00,1200,1221,21,5,5,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
29,2024-01-01 02:25:00,1200,1182,-18,5,5,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
30,2024-01-01 02:30:00,1200,1210,10,5,5,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
31,2024-01-01 02:35:00,1200,1172,-28,5,5,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
32,2024-01-01 02:40:00,1200,1208,8,5,5,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
33,2024-01-01 02:45:00,1200,1175,-25,5,5,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
34,2024-01-01 02:50:00,1200,1177,-23,5,5,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
35,2024-01-01 02:55:00,1200,1196,-4,5,5,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
36,2024-01-01 03:00:00,1200,1178,-22,5,5,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
37,2024-01-01 03:05:00,1200,1206,6,5,5,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
38,2024-01-01 03:10:00,1200,1202,2,5,5,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
39,2024-01-01 03:15:00,1200,1220,20,5,5,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
40,2024-01-01 03:20:00,1200,1211,11,5,5,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
41,2024-01-01 03:25:00,1200,1213,13,5,5,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
42,2024-01-01 03:30:00,1200,1193,-7,5,5,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
43,2024-01-01 03:35:00,1200,1184,-16,5,5,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
44,2024-01-01 03:40:00,1200,1228,28,5,5,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
45,2024-01-01 03:45:00,1200,1223,23,5,5,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
46,2024-01-01 03:50:00,1200,1201,1,5,5,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
47,2024-01-01 03:55:00,1200,1201,1,5,5,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
48,2024-01-01 04:00:00,1200,1193,-7,5,5,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
49,2024-01-01 04:05:00,1200,1210,10,5,5,0,no change,0,False,REACTIVE,SUDDEN_SPIKE
0,2024-01-01 00:00:00,300,321,21,5,2,-3,scale-down 3pods,0,False,PREDICTIVE,SUDDEN_SPIKE
1,2024-01-01 00:05:00,300,318,18,2,2,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
2,2024-01-01 00:10:00,300,318,18,2,2,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
3,2024-01-01 00:15:00,300,327,27,2,2,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
4,2024-01-01 00:20:00,300,321,21,2,2,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
5,2024-01-01 00:25:00,300,281,-19,2,2,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
6,2024-01-01 00:30:00,300,308,8,2,2,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
7,2024-01-01 00:35:00,300,271,-29,2,2,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
8,2024-01-01 00:40:00,300,272,-28,2,2,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
9,2024-01-01 00:45:00,300,318,18,2,2,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
10,2024-01-01 00:50:00,300,306,6,2,2,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
11,2024-01-01 00:55:00,300,318,18,2,2,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
12,2024-01-01 01:00:00,300,325,25,2,2,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
13,2024-01-01 01:05:00,300,286,-14,2,2,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
14,2024-01-01 01:10:00,300,328,28,2,2,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
15,2024-01-01 01:15:00,300,318,18,2,2,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
16,2024-01-01 01:20:00,300,271,-29,2,2,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
17,2024-01-01 01:25:00,300,271,-29,2,2,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
18,2024-01-01 01:30:00,300,297,-3,2,2,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
19,2024-01-01 01:35:00,300,323,23,2,2,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
20,2024-01-01 01:40:00,300,292,-8,2,2,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
21,2024-01-01 01:45:00,300,306,6,2,2,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
22,2024-01-01 01:50:00,300,301,1,2,2,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
23,2024-01-01 01:55:00,300,302,2,2,2,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
24,2024-01-01 02:00:00,300,270,-30,2,2,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
25,2024-01-01 02:05:00,1200,1188,-12,2,5,3,scale-up 3pods,0,True,PREDICTIVE,SUDDEN_SPIKE
26,2024-01-01 02:10:00,1200,1171,-29,5,5,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
27,2024-01-01 02:15:00,1200,1222,22,5,5,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
28,2024-01-01 02:20:00,1200,1213,13,5,5,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
29,2024-01-01 02:25:00,1200,1195,-5,5,5,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
30,2024-01-01 02:30:00,1200,1201,1,5,5,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
31,2024-01-01 02:35:00,1200,1175,-25,5,5,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
32,2024-01-01 02:40:00,1200,1201,1,5,5,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
33,2024-01-01 02:45:00,1200,1224,24,5,5,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
34,2024-01-01 02:50:00,1200,1173,-27,5,5,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
35,2024-01-01 02:55:00,1200,1224,24,5,5,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
36,2024-01-01 03:00:00,1200,1180,-20,5,5,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
37,2024-01-01 03:05:00,1200,1225,25,5,5,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
38,2024-01-01 03:10:00,1200,1228,28,5,5,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
39,2024-01-01 03:15:00,1200,1186,-14,5,5,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
40,2024-01-01 03:20:00,1200,1207,7,5,5,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
41,2024-01-01 03:25:00,1200,1193,-7,5,5,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
42,2024-01-01 03:30:00,1200,1174,-26,5,5,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
43,2024-01-01 03:35:00,1200,1221,21,5,5,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
44,2024-01-01 03:40:00,1200,1203,3,5,5,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
45,2024-01-01 03:45:00,1200,1175,-25,5,5,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
46,2024-01-01 03:50:00,1200,1191,-9,5,5,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
47,2024-01-01 03:55:00,1200,1180,-20,5,5,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
48,2024-01-01 04:00:00,1200,1217,17,5,5,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
49,2024-01-01 04:05:00,1200,1185,-15,5,5,0,no change,0,False,PREDICTIVE,SUDDEN_SPIKE
0,2024-01-01 00:00:00,300,302,2,5,2,-3,scale-down 3pods,0,False,CPU_BASED,SUDDEN_SPIKE
1,2024-01-01 00:05:00,300,278,-22,2,2,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
2,2024-01-01 00:10:00,300,329,29,2,2,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
3,2024-01-01 00:15:00,300,328,28,2,2,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
4,2024-01-01 00:20:00,300,275,-25,2,2,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
5,2024-01-01 00:25:00,300,285,-15,2,2,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
6,2024-01-01 00:30:00,300,298,-2,2,2,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
7,2024-01-01 00:35:00,300,272,-28,2,2,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
8,2024-01-01 00:40:00,300,289,-11,2,2,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
9,2024-01-01 00:45:00,300,329,29,2,2,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
10,2024-01-01 00:50:00,300,328,28,2,2,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
11,2024-01-01 00:55:00,300,305,5,2,2,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
12,2024-01-01 01:00:00,300,288,-12,2,2,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
13,2024-01-01 01:05:00,300,295,-5,2,2,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
14,2024-01-01 01:10:00,300,272,-28,2,2,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
15,2024-01-01 01:15:00,300,288,-12,2,2,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
16,2024-01-01 01:20:00,300,289,-11,2,2,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
17,2024-01-01 01:25:00,300,301,1,2,2,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
18,2024-01-01 01:30:00,300,276,-24,2,2,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
19,2024-01-01 01:35:00,300,321,21,2,2,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
20,2024-01-01 01:40:00,300,310,10,2,2,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
21,2024-01-01 01:45:00,300,302,2,2,2,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
22,2024-01-01 01:50:00,300,309,9,2,2,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
23,2024-01-01 01:55:00,300,308,8,2,2,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
24,2024-01-01 02:00:00,300,287,-13,2,2,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
25,2024-01-01 02:05:00,1200,1209,9,2,5,3,scale-up 3pods,0,True,CPU_BASED,SUDDEN_SPIKE
26,2024-01-01 02:10:00,1200,1170,-30,5,5,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
27,2024-01-01 02:15:00,1200,1180,-20,5,5,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
28,2024-01-01 02:20:00,1200,1197,-3,5,5,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
29,2024-01-01 02:25:00,1200,1226,26,5,5,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
30,2024-01-01 02:30:00,1200,1194,-6,5,5,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
31,2024-01-01 02:35:00,1200,1219,19,5,5,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
32,2024-01-01 02:40:00,1200,1192,-8,5,5,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
33,2024-01-01 02:45:00,1200,1200,0,5,5,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
34,2024-01-01 02:50:00,1200,1199,-1,5,5,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
35,2024-01-01 02:55:00,1200,1211,11,5,5,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
36,2024-01-01 03:00:00,1200,1204,4,5,5,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
37,2024-01-01 03:05:00,1200,1176,-24,5,5,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
38,2024-01-01 03:10:00,1200,1229,29,5,5,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
39,2024-01-01 03:15:00,1200,1185,-15,5,5,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
40,2024-01-01 03:20:00,1200,1195,-5,5,5,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
41,2024-01-01 03:25:00,1200,1217,17,5,5,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
42,2024-01-01 03:30:00,1200,1226,26,5,5,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
43,2024-01-01 03:35:00,1200,1221,21,5,5,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
44,2024-01-01 03:40:00,1200,1229,29,5,5,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
45,2024-01-01 03:45:00,1200,1218,18,5,5,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
46,2024-01-01 03:50:00,1200,1171,-29,5,5,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
47,2024-01-01 03:55:00,1200,1170,-30,5,5,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
48,2024-01-01 04:00:00,1200,1217,17,5,5,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
49,2024-01-01 04:05:00,1200,1181,-19,5,5,0,no change,0,False,CPU_BASED,SUDDEN_SPIKE
0,2024-01-01 00:00:00,300,274,-26,5,2,-3,scale-down 3pods,0,False,HYBRID,SUDDEN_SPIKE
1,2024-01-01 00:05:00,300,306,6,2,2,0,no change,0,False,HYBRID,SUDDEN_SPIKE
2,2024-01-01 00:10:00,300,301,1,2,2,0,no change,0,False,HYBRID,SUDDEN_SPIKE
3,2024-01-01 00:15:00,300,328,28,2,2,0,no change,0,False,HYBRID,SUDDEN_SPIKE
4,2024-01-01 00:20:00,300,324,24,2,2,0,no change,0,False,HYBRID,SUDDEN_SPIKE
5,2024-01-01 00:25:00,300,278,-22,2,2,0,no change,0,False,HYBRID,SUDDEN_SPIKE
6,2024-01-01 00:30:00,300,310,10,2,2,0,no change,0,False,HYBRID,SUDDEN_SPIKE
7,2024-01-01 00:35:00,300,304,4,2,2,0,no change,0,False,HYBRID,SUDDEN_SPIKE
8,2024-01-01 00:40:00,300,288,-12,2,2,0,no change,0,False,HYBRID,SUDDEN_SPIKE
9,2024-01-01 00:45:00,300,317,17,2,2,0,no change,0,False,HYBRID,SUDDEN_SPIKE
10,2024-01-01 00:50:00,300,285,-15,2,2,0,no change,0,False,HYBRID,SUDDEN_SPIKE
11,2024-01-01 00:55:00,300,272,-28,2,2,0,no change,0,False,HYBRID,SUDDEN_SPIKE
12,2024-01-01 01:00:00,300,289,-11,2,2,0,no change,0,False,HYBRID,SUDDEN_SPIKE
13,2024-01-01 01:05:00,300,293,-7,2,2,0,no change,0,False,HYBRID,SUDDEN_SPIKE
14,2024-01-01 01:10:00,300,323,23,2,2,0,no change,0,False,HYBRID,SUDDEN_SPIKE
15,2024-01-01 01:15:00,300,325,25,2,2,0,no change,0,False,HYBRID,SUDDEN_SPIKE
16,2024-01-01 01:20:00,300,302,2,2,2,0,no change,0,False,HYBRID,SUDDEN_SPIKE
17,2024-01-01 01:25:00,300,293,-7,2,2,0,no change,0,False,HYBRID,SUDDEN_SPIKE
18,2024-01-01 01:30:00,300,321,21,2,2,0,no change,0,False,HYBRID,SUDDEN_SPIKE
19,2024-01-01 01:35:00,300,280,-20,2,2,0,no change,0,False,HYBRID,SUDDEN_SPIKE
20,2024-01-01 01:40:00,300,318,18,2,2,0,no change,0,False,HYBRID,SUDDEN_SPIKE
21,2024-01-01 01:45:00,300,277,-23,2,2,0,no change,0,False,HYBRID,SUDDEN_SPIKE
22,2024-01-01 01:50:00,300,305,5,2,2,0,no change,0,False,HYBRID,SUDDEN_SPIKE
23,2024-01-01 01:55:00,300,307,7,2,2,0,no change,0,False,HYBRID,SUDDEN_SPIKE
24,2024-01-01 02:00:00,300,309,9,2,2,0,no change,0,False,HYBRID,SUDDEN_SPIKE
25,2024-01-01 02:05:00,1200,1189,-11,2,5,3,scale-up 3pods,0,True,HYBRID,SUDDEN_SPIKE
26,2024-01-01 02:10:00,1200,1204,4,5,5,0,no change,0,False,HYBRID,SUDDEN_SPIKE
27,2024-01-01 02:15:00,1200,1217,17,5,5,0,no change,0,False,HYBRID,SUDDEN_SPIKE
28,2024-01-01 02:20:00,1200,1194,-6,5,5,0,no change,0,False,HYBRID,SUDDEN_SPIKE
29,2024-01-01 02:25:00,1200,1204,4,5,5,0,no change,0,False,HYBRID,SUDDEN_SPIKE
30,2024-01-01 02:30:00,1200,1194,-6,5,5,0,no change,0,False,HYBRID,SUDDEN_SPIKE
31,2024-01-01 02:35:00,1200,1198,-2,5,5,0,no change,0,False,HYBRID,SUDDEN_SPIKE
32,2024-01-01 02:40:00,1200,1187,-13,5,5,0,no change,0,False,HYBRID,SUDDEN_SPIKE
33,2024-01-01 02:45:00,1200,1215,15,5,5,0,no change,0,False,HYBRID,SUDDEN_SPIKE
34,2024-01-01 02:50:00,1200,1187,-13,5,5,0,no change,0,False,HYBRID,SUDDEN_SPIKE
35,2024-01-01 02:55:00,1200,1171,-29,5,5,0,no change,0,False,HYBRID,SUDDEN_SPIKE
36,2024-01-01 03:00:00,1200,1223,23,5,5,0,no change,0,False,HYBRID,SUDDEN_SPIKE
37,2024-01-01 03:05:00,1200,1204,4,5,5,0,no change,0,False,HYBRID,SUDDEN_SPIKE
38,2024-01-01 03:10:00,1200,1185,-15,5,5,0,no change,0,False,HYBRID,SUDDEN_SPIKE
39,2024-01-01 03:15:00,1200,1210,10,5,5,0,no change,0,False,HYBRID,SUDDEN_SPIKE
40,2024-01-01 03:20:00,1200,1205,5,5,5,0,no change,0,False,HYBRID,SUDDEN_SPIKE
41,2024-01-01 03:25:00,1200,1202,2,5,5,0,no change,0,False,HYBRID,SUDDEN_SPIKE
42,2024-01-01 03:30:00,1200,1173,-27,5,5,0,no change,0,False,HYBRID,SUDDEN_SPIKE
43,2024-01-01 03:35:00,1200,1202,2,5,5,0,no change,0,False,HYBRID,SUDDEN_SPIKE
44,2024-01-01 03:40:00,1200,1183,-17,5,5,0,no change,0,False,HYBRID,SUDDEN_SPIKE
45,2024-01-01 03:45:00,1200,1190,-10,5,5,0,no change,0,False,HYBRID,SUDDEN_SPIKE
46,2024-01-01 03:50:00,1200,1217,17,5,5,0,no change,0,False,HYBRID,SUDDEN_SPIKE
47,2024-01-01 03:55:00,1200,1189,-11,5,5,0,no change,0,False,HYBRID,SUDDEN_SPIKE
48,2024-01-01 04:00:00,1200,1225,25,5,5,0,no change,0,False,HYBRID,SUDDEN_SPIKE
