time,timestamp,actual_requests,forecast_requests,forecast_error,pods_before,pods_after,scaling_action,reason,z_anomaly,sla_breached_before_scaling,strategy,scenario
49,2024-01-01 04:05:00,1200,1177,-23,5,5,0,no change,0,False,HYBRID,SUDDEN_SPIKE
0,2024-01-01 00:00:00,300,276,-24,5,2,-3,scale-down 3pods,0,False,REACTIVE,OSCILLATING
1,2024-01-01 00:05:00,359,331,-28,2,2,0,no change,0,False,REACTIVE,OSCILLATING
2,2024-01-01 00:10:00,412,398,-14,2,2,0,no change,0,False,REACTIVE,OSCILLATING
3,2024-01-01 00:15:00,456,458,2,2,2,0,no change,0,False,REACTIVE,OSCILLATING
4,2024-01-01 00:20:00,486,503,17,2,2,0,no change,0,False,REACTIVE,OSCILLATING
5,2024-01-01 00:25:00,499,480,-19,2,2,0,no change,0,False,REACTIVE,OSCILLATING
6,2024-01-01 00:30:00,494,522,28,2,2,0,no change,0,False,REACTIVE,OSCILLATING
7,2024-01-01 00:35:00,472,492,20,2,2,0,no change,0,False,REACTIVE,OSCILLATING
8,2024-01-01 00:40:00,435,426,-9,2,2,0,no change,0,False,REACTIVE,OSCILLATING
9,2024-01-01 00:45:00,385,409,24,2,2,0,no change,0,False,REACTIVE,OSCILLATING
10,2024-01-01 00:50:00,328,319,-9,2,2,0,no change,0,False,REACTIVE,OSCILLATING
11,2024-01-01 00:55:00,268,283,15,2,2,0,no change,0,False,REACTIVE,OSCILLATING
12,2024-01-01 01:00:00,211,210,-1,2,1,-1,scale-down 1pods,0,False,REACTIVE,OSCILLATING
13,2024-01-01 01:05:00,162,169,7,1,1,0,no change,0,False,REACTIVE,OSCILLATING
14,2024-01-01 01:10:00,125,132,7,1,1,0,no change,0,False,REACTIVE,OSCILLATING
15,2024-01-01 01:15:00,104,118,14,1,1,0,no change,0,False,REACTIVE,OSCILLATING
16,2024-01-01 01:20:00,100,120,20,1,1,0,no change,0,False,REACTIVE,OSCILLATING
17,2024-01-01 01:25:00,114,137,23,1,1,0,no change,0,False,REACTIVE,OSCILLATING
18,2024-01-01 01:30:00,145,122,-23,1,1,0,no change,0,False,REACTIVE,OSCILLATING
19,2024-01-01 01:35:00,189,185,-4,1,1,0,no change,0,False,REACTIVE,OSCILLATING
20,2024-01-01 01:40:00,244,240,-4,1,1,0,no change,0,False,REACTIVE,OSCILLATING
21,2024-01-01 01:45:00,303,306,3,1,2,1,scale-up 1pods,0,False,REACTIVE,OSCILLATING
22,2024-01-01 01:50:00,362,352,-10,2,2,0,no change,0,False,REACTIVE,OSCILLATING
23,2024-01-01 01:55:00,415,414,-1,2,2,0,no change,0,False,REACTIVE,OSCILLATING
24,2024-01-01 02:00:00,458,460,2,2,2,0,no change,0,False,REACTIVE,OSCILLATING
25,2024-01-01 02:05:00,487,484,-3,2,2,0,no change,0,False,REACTIVE,OSCILLATING
26,2024-01-01 02:10:00,499,515,16,2,2,0,no change,0,False,REACTIVE,OSCILLATING
27,2024-01-01 02:15:00,493,495,2,2,2,0,no change,0,False,REACTIVE,OSCILLATING
28,2024-01-01 02:20:00,470,444,-26,2,2,0,no change,0,False,REACTIVE,OSCILLATING
29,2024-01-01 02:25:00,432,461,29,2,2,0,no change,0,False,REACTIVE,OSCILLATING
30,2024-01-01 02:30:00,382,399,17,2,2,0,no change,0,False,REACTIVE,OSCILLATING
31,2024-01-01 02:35:00,324,312,-12,2,2,0,no change,0,False,REACTIVE,OSCILLATING
32,2024-01-01 02:40:00,265,238,-27,2,2,0,no change,0,False,REACTIVE,OSCILLATING
33,2024-01-01 02:45:00,208,212,4,2,1,-1,scale-down 1pods,0,False,REACTIVE,OSCILLATING
34,2024-01-01 02:50:00,160,178,18,1,1,0,no change,0,False,REACTIVE,OSCILLATING
35,2024-01-01 02:55:00,124,110,-14,1,1,0,no change,0,False,REACTIVE,OSCILLATING
36,2024-01-01 03:00:00,103,116,13,1,1,0,no change,0,False,REACTIVE,OSCILLATING
37,2024-01-01 03:05:00,101,98,-3,1,1,0,no change,0,False,REACTIVE,OSCILLATING
38,2024-01-01 03:10:00,116,115,-1,1,1,0,no change,0,False,REACTIVE,OSCILLATING
39,2024-01-01 03:15:00,147,145,-2,1,1,0,no change,0,False,REACTIVE,OSCILLATING
40,2024-01-01 03:20:00,192,207,15,1,1,0,no change,0,False,REACTIVE,OSCILLATING
41,2024-01-01 03:25:00,247,269,22,1,1,0,no change,0,False,REACTIVE,OSCILLATING
42,2024-01-01 03:30:00,306,281,-25,1,2,1,scale-up 1pods,0,False,REACTIVE,OSCILLATING
43,2024-01-01 03:35:00,365,369,4,2,2,0,no change,0,False,REACTIVE,OSCILLATING
44,2024-01-01 03:40:00,418,447,29,2,2,0,no change,0,False,REACTIVE,OSCILLATING
45,2024-01-01 03:45:00,460,470,10,2,2,0,no change,0,False,REACTIVE,OSCILLATING
46,2024-01-01 03:50:00,488,494,6,2,2,0,no change,0,False,REACTIVE,OSCILLATING
47,2024-01-01 03:55:00,499,492,-7,2,2,0,no change,0,False,REACTIVE,OSCILLATING
48,2024-01-01 04:00:00,493,491,-2,2,2,0,no change,0,False,REACTIVE,OSCILLATING
49,2024-01-01 04:05:00,469,487,18,2,2,0,no change,0,False,REACTIVE,OSCILLATING
0,2024-01-01 00:00:00,300,315,15,5,2,-3,scale-down 3pods,0,False,PREDICTIVE,OSCILLATING
1,2024-01-01 00:05:00,359,381,22,2,2,0,no change,0,False,PREDICTIVE,OSCILLATING
2,2024-01-01 00:10:00,412,412,0,2,2,0,no change,0,False,PREDICTIVE,OSCILLATING
3,2024-01-01 00:15:00,456,460,4,2,2,0,no change,0,False,PREDICTIVE,OSCILLATING
4,2024-01-01 00:20:00,486,515,29,2,2,0,no change,0,False,PREDICTIVE,OSCILLATING
5,2024-01-01 00:25:00,499,501,2,2,2,0,no change,0,False,PREDICTIVE,OSCILLATING
6,2024-01-01 00:30:00,494,515,21,2,2,0,no change,0,False,PREDICTIVE,OSCILLATING
7,2024-01-01 00:35:00,472,462,-10,2,2,0,no change,0,False,PREDICTIVE,OSCILLATING
8,2024-01-01 00:40:00,435,436,1,2,2,0,no change,0,False,PREDICTIVE,OSCILLATING
9,2024-01-01 00:45:00,385,377,-8,2,2,0,no change,0,False,PREDICTIVE,OSCILLATING
10,2024-01-01 00:50:00,328,330,2,2,2,0,no change,0,False,PREDICTIVE,OSCILLATING
11,2024-01-01 00:55:00,268,240,-28,2,2,0,no change,0,False,PREDICTIVE,OSCILLATING
12,2024-01-01 01:00:00,211,198,-13,2,1,-1,scale-down 1pods,0,False,PREDICTIVE,OSCILLATING
13,2024-01-01 01:05:00,162,156,-6,1,1,0,no change,0,False,PREDICTIVE,OSCILLATING
14,2024-01-01 01:10:00,125,136,11,1,1,0,no change,0,False,PREDICTIVE,OSCILLATING
15,2024-01-01 01:15:00,104,104,0,1,1,0,no change,0,False,PREDICTIVE,OSCILLATING
16,2024-01-01 01:20:00,100,123,23,1,1,0,no change,0,False,PREDICTIVE,OSCILLATING
17,2024-01-01 01:25:00,114,141,27,1,1,0,no change,0,False,PREDICTIVE,OSCILLATING
18,2024-01-01 01:30:00,145,117,-28,1,1,0,no change,0,False,PREDICTIVE,OSCILLATING
19,2024-01-01 01:35:00,189,198,9,1,1,0,no change,0,False,PREDICTIVE,OSCILLATING
20,2024-01-01 01:40:00,244,259,15,1,1,0,no change,0,False,PREDICTIVE,OSCILLATING
21,2024-01-01 01:45:00,303,296,-7,1,2,1,scale-up 1pods,0,False,PREDICTIVE,OSCILLATING
22,2024-01-01 01:50:00,362,381,19,2,2,0,no change,0,False,PREDICTIVE,OSCILLATING
23,2024-01-01 01:55:00,415,416,1,2,2,0,no change,0,False,PREDICTIVE,OSCILLATING
24,2024-01-01 02:00:00,458,474,16,2,2,0,no change,0,False,PREDICTIVE,OSCILLATING
25,2024-01-01 02:05:00,487,478,-9,2,2,0,no change,0,False,PREDICTIVE,OSCILLATING
26,2024-01-01 02:10:00,499,491,-8,2,2,0,no change,0,False,PREDICTIVE,OSCILLATING
27,2024-01-01 02:15:00,493,464,-29,2,2,0,no change,0,False,PREDICTIVE,OSCILLATING
28,2024-01-01 02:20:00,470,466,-4,2,2,0,no change,0,False,PREDICTIVE,OSCILLATING
29,2024-01-01 02:25:00,432,443,11,2,2,0,no change,0,False,PREDICTIVE,OSCILLATING
30,2024-01-01 02:30:00,382,353,-29,2,2,0,no change,0,False,PREDICTIVE,OSCILLATING
31,2024-01-01 02:35:00,324,319,-5,2,2,0,no change,0,False,PREDICTIVE,OSCILLATING
32,2024-01-01 02:40:00,265,251,-14,2,2,0,no change,0,False,PREDICTIVE,OSCILLATING
33,2024-01-01 02:45:00,208,217,9,2,1,-1,scale-down 1pods,0,False,PREDICTIVE,OSCILLATING
34,2024-01-01 02:50:00,160,162,2,1,1,0,no change,0,False,PREDICTIVE,OSCILLATING
35,2024-01-01 02:55:00,124,102,-22,1,1,0,no change,0,False,PREDICTIVE,OSCILLATING
36,2024-01-01 03:00:00,103,115,12,1,1,0,no change,0,False,PREDICTIVE,OSCILLATING
37,2024-01-01 03:05:00,101,124,23,1,1,0,no change,0,False,PREDICTIVE,OSCILLATING
38,2024-01-01 03:10:00,116,133,17,1,1,0,no change,0,False,PREDICTIVE,OSCILLATING
39,2024-01-01 03:15:00,147,155,8,1,1,0,no change,0,False,PREDICTIVE,OSCILLATING
40,2024-01-01 03:20:00,192,190,-2,1,1,0,no change,0,False,PREDICTIVE,OSCILLATING
41,2024-01-01 03:25:00,247,258,11,1,1,0,no change,0,False,PREDICTIVE,OSCILLATING
42,2024-01-01 03:30:00,306,330,24,1,2,1,scale-up 1pods,0,False,PREDICTIVE,OSCILLATING
43,2024-01-01 03:35:00,365,360,-5,2,2,0,no change,0,False,PREDICTIVE,OSCILLATING
44,2024-01-01 03:40:00,418,422,4,2,2,0,no change,0,False,PREDICTIVE,OSCILLATING
45,2024-01-01 03:45:00,460,479,19,2,2,0,no change,0,False,PREDICTIVE,OSCILLATING
46,2024-01-01 03:50:00,488,482,-6,2,2,0,no change,0,False,PREDICTIVE,OSCILLATING
47,2024-01-01 03:55:00,499,492,-7,2,2,0,no change,0,False,PREDICTIVE,OSCILLATING
48,2024-01-01 04:00:00,493,475,-18,2,2,0,no change,0,False,PREDICTIVE,OSCILLATING
49,2024-01-01 04:05:00,469,498,29,2,2,0,no change,0,False,PREDICTIVE,OSCILLATING
0,2024-01-01 00:00:00,300,327,27,5,2,-3,scale-down 3pods,0,False,CPU_BASED,OSCILLATING
1,2024-01-01 00:05:00,359,335,-24,2,2,0,no change,0,False,CPU_BASED,OSCILLATING
2,2024-01-01 00:10:00,412,438,26,2,2,0,no change,0,False,CPU_BASED,OSCILLATING
3,2024-01-01 00:15:00,456,461,5,2,2,0,no change,0,False,CPU_BASED,OSCILLATING
4,2024-01-01 00:20:00,486,500,14,2,2,0,no change,0,False,CPU_BASED,OSCILLATING
5,2024-01-01 00:25:00,499,488,-11,2,2,0,no change,0,False,CPU_BASED,OSCILLATING
6,2024-01-01 00:30:00,494,464,-30,2,2,0,no change,0,False,CPU_BASED,OSCILLATING
7,2024-01-01 00:35:00,472,449,-23,2,2,0,no change,0,False,CPU_BASED,OSCILLATING
8,2024-01-01 00:40:00,435,450,15,2,2,0,no change,0,False,CPU_BASED,OSCILLATING
9,2024-01-01 00:45:00,385,370,-15,2,2,0,no change,0,False,CPU_BASED,OSCILLATING
10,2024-01-01 00:50:00,328,311,-17,2,2,0,no change,0,False,CPU_BASED,OSCILLATING
11,2024-01-01 00:55:00,268,249,-19,2,2,0,no change,0,False,CPU_BASED,OSCILLATING
12,2024-01-01 01:00:00,211,231,20,2,1,-1,scale-down 1pods,0,False,CPU_BASED,OSCILLATING
13,2024-01-01 01:05:00,162,154,-8,1,1,0,no change,0,False,CPU_BASED,OSCILLATING
14,2024-01-01 01:10:00,125,109,-16,1,1,0,no change,0,False,CPU_BASED,OSCILLATING
15,2024-01-01 01:15:00,104,101,-3,1,1,0,no change,0,False,CPU_BASED,OSCILLATING
16,2024-01-01 01:20:00,100,103,3,1,1,0,no change,0,False,CPU_BASED,OSCILLATING
17,2024-01-01 01:25:00,114,85,-29,1,1,0,no change,0,False,CPU_BASED,OSCILLATING
18,2024-01-01 01:30:00,145,146,1,1,1,0,no change,0,False,CPU_BASED,OSCILLATING
19,2024-01-01 01:35:00,189,181,-8,1,1,0,no change,0,False,CPU_BASED,OSCILLATING
20,2024-01-01 01:40:00,244,235,-9,1,1,0,no change,0,False,CPU_BASED,OSCILLATING
21,2024-01-01 01:45:00,303,323,20,1,2,1,scale-up 1pods,0,False,CPU_BASED,OSCILLATING
22,2024-01-01 01:50:00,362,356,-6,2,2,0,no change,0,False,CPU_BASED,OSCILLATING
23,2024-01-01 01:55:00,415,442,27,2,2,0,no change,0,False,CPU_BASED,OSCILLATING
24,2024-01-01 02:00:00,458,449,-9,2,2,0,no change,0,False,CPU_BASED,OSCILLATING
25,2024-01-01 02:05:00,487,514,27,2,2,0,no change,0,False,CPU_BASED,OSCILLATING
26,2024-01-01 02:10:00,499,526,27,2,2,0,no change,0,False,CPU_BASED,OSCILLATING
27,2024-01-01 02:15:00,493,484,-9,2,2,0,no change,0,False,CPU_BASED,OSCILLATING
28,2024-01-01 02:20:00,470,488,18,2,2,0,no change,0,False,CPU_BASED,OSCILLATING
29,2024-01-01 02:25:00,432,453,21,2,2,0,no change,0,False,CPU_BASED,OSCILLATING
30,2024-01-01 02:30:00,382,393,11,2,2,0,no change,0,False,CPU_BASED,OSCILLATING
31,2024-01-01 02:35:00,324,299,-25,2,2,0,no change,0,False,CPU_BASED,OSCILLATING
32,2024-01-01 02:40:00,265,249,-16,2,2,0,no change,0,False,CPU_BASED,OSCILLATING
33,2024-01-01 02:45:00,208,231,23,2,1,-1,scale-down 1pods,0,False,CPU_BASED,OSCILLATING
34,2024-01-01 02:50:00,160,172,12,1,1,0,no change,0,False,CPU_BASED,OSCILLATING
35,2024-01-01 02:55:00,124,153,29,1,1,0,no change,0,False,CPU_BASED,OSCILLATING
36,2024-01-01 03:00:00,103,109,6,1,1,0,no change,0,False,CPU_BASED,OSCILLATING
37,2024-01-01 03:05:00,101,103,2,1,1,0,no change,0,False,CPU_BASED,OSCILLATING
38,2024-01-01 03:10:00,116,93,-23,1,1,0,no change,0,False,CPU_BASED,OSCILLATING
39,2024-01-01 03:15:00,147,169,22,1,1,0,no change,0,False,CPU_BASED,OSCILLATING
40,2024-01-01 03:20:00,192,221,29,1,1,0,no change,0,False,CPU_BASED,OSCILLATING
41,2024-01-01 03:25:00,247,260,13,1,1,0,no change,0,False,CPU_BASED,OSCILLATING
42,2024-01-01 03:30:00,306,319,13,1,2,1,scale-up 1pods,0,False,CPU_BASED,OSCILLATING
43,2024-01-01 03:35:00,365,339,-26,2,2,0,no change,0,False,CPU_BASED,OSCILLATING
44,2024-01-01 03:40:00,418,426,8,2,2,0,no change,0,False,CPU_BASED,OSCILLATING
45,2024-01-01 03:45:00,460,433,-27,2,2,0,no change,0,False,CPU_BASED,OSCILLATING
46,2024-01-01 03:50:00,488,463,-25,2,2,0,no change,0,False,CPU_BASED,OSCILLATING
47,2024-01-01 03:55:00,499,513,14,2,2,0,no change,0,False,CPU_BASED,OSCILLATING
48,2024-01-01 04:00:00,493,494,1,2,2,0,no change,0,False,CPU_BASED,OSCILLATING
49,2024-01-01 04:05:00,469,490,21,2,2,0,no change,0,False,CPU_BASED,OSCILLATING
0,2024-01-01 00:00:00,300,299,-1,5,2,-3,scale-down 3pods,0,False,HYBRID,OSCILLATING
1,2024-01-01 00:05:00,359,375,16,2,2,0,no change,0,False,HYBRID,OSCILLATING
2,2024-01-01 00:10:00,412,416,4,2,2,0,no change,0,False,HYBRID,OSCILLATING
3,2024-01-01 00:15:00,456,480,24,2,2,0,no change,0,False,HYBRID,OSCILLATING
4,2024-01-01 00:20:00,486,495,9,2,2,0,no change,0,False,HYBRID,OSCILLATING
5,2024-01-01 00:25:00,499,520,21,2,2,0,no change,0,False,HYBRID,OSCILLATING
6,2024-01-01 00:30:00,494,479,-15,2,2,0,no change,0,False,HYBRID,OSCILLATING
7,2024-01-01 00:35:00,472,454,-18,2,2,0,no change,0,False,HYBRID,OSCILLATING
8,2024-01-01 00:40:00,435,454,19,2,2,0,no change,0,False,HYBRID,OSCILLATING
9,2024-01-01 00:45:00,385,414,29,2,2,0,no change,0,False,HYBRID,OSCILLATING
10,2024-01-01 00:50:00,328,339,11,2,2,0,no change,0,False,HYBRID,OSCILLATING
11,2024-01-01 00:55:00,268,267,-1,2,2,0,no change,0,False,HYBRID,OSCILLATING
12,2024-01-01 01:00:00,211,199,-12,2,1,-1,scale-down 1pods,0,False,HYBRID,OSCILLATING
13,2024-01-01 01:05:00,162,148,-14,1,1,0,no change,0,False,HYBRID,OSCILLATING
14,2024-01-01 01:10:00,125,150,25,1,1,0,no change,0,False,HYBRID,OSCILLATING
15,2024-01-01 01:15:00,104,92,-12,1,1,0,no change,0,False,HYBRID,OSCILLATING
16,2024-01-01 01:20:00,100,97,-3,1,1,0,no change,0,False,HYBRID,OSCILLATING
17,2024-01-01 01:25:00,114,141,27,1,1,0,no change,0,False,HYBRID,OSCILLATING
18,2024-01-01 01:30:00,145,169,24,1,1,0,no change,0,False,HYBRID,OSCILLATING
19,2024-01-01 01:35:00,189,184,-5,1,1,0,no change,0,False,HYBRID,OSCILLATING
20,2024-01-01 01:40:00,244,250,6,1,1,0,no change,0,False,HYBRID,OSCILLATING
21,2024-01-01 01:45:00,303,298,-5,1,2,1,scale-up 1pods,0,False,HYBRID,OSCILLATING
22,2024-01-01 01:50:00,362,384,22,2,2,0,no change,0,False,HYBRID,OSCILLATING
23,2024-01-01 01:55:00,415,407,-8,2,2,0,no change,0,False,HYBRID,OSCILLATING
24,2024-01-01 02:00:00,458,436,-22,2,2,0,no change,0,False,HYBRID,OSCILLATING
25,2024-01-01 02:05:00,487,468,-19,2,2,0,no change,0,False,HYBRID,OSCILLATING
26,2024-01-01 02:10:00,499,521,22,2,2,0,no change,0,False,HYBRID,OSCILLATING
27,2024-01-01 02:15:00,493,463,-30,2,2,0,no change,0,False,HYBRID,OSCILLATING
28,2024-01-01 02:20:00,470,497,27,2,2,0,no change,0,False,HYBRID,OSCILLATING
29,2024-01-01 02:25:00,432,459,27,2,2,0,no change,0,False,HYBRID,OSCILLATING
30,2024-01-01 02:30:00,382,352,-30,2,2,0,no change,0,False,HYBRID,OSCILLATING
31,2024-01-01 02:35:00,324,340,16,2,2,0,no change,0,False,HYBRID,OSCILLATING
32,2024-01-01 02:40:00,265,268,3,2,2,0,no change,0,False,HYBRID,OSCILLATING
33,2024-01-01 02:45:00,208,209,1,2,1,-1,scale-down 1pods,0,False,HYBRID,OSCILLATING
34,2024-01-01 02:50:00,160,183,23,1,1,0,no change,0,False,HYBRID,OSCILLATING
35,2024-01-01 02:55:00,124,141,17,1,1,0,no change,0,False,HYBRID,OSCILLATING
36,2024-01-01 03:00:00,103,97,-6,1,1,0,no change,0,False,HYBRID,OSCILLATING
37,2024-01-01 03:05:00,101,110,9,1,1,0,no change,0,False,HYBRID,OSCILLATING
38,2024-01-01 03:10:00,116,130,14,1,1,0,no change,0,False,HYBRID,OSCILLATING
39,2024-01-01 03:15:00,147,169,22,1,1,0,no change,0,False,HYBRID,OSCILLATING
40,2024-01-01 03:20:00,192,162,-30,1,1,0,no change,0,False,HYBRID,OSCILLATING
41,2024-01-01 03:25:00,247,232,-15,1,1,0,no change,0,False,HYBRID,OSCILLATING
42,2024-01-01 03:30:00,306,314,8,1,2,1,scale-up 1pods,0,False,HYBRID,OSCILLATING
43,2024-01-01 03:35:00,365,339,-26,2,2,0,no change,0,False,HYBRID,OSCILLATING
44,2024-01-01 03:40:00,418,409,-9,2,2,0,no change,0,False,HYBRID,OSCILLATING
45,2024-01-01 03:45:00,460,458,-2,2,2,0,no change,0,False,HYBRID,OSCILLATING
46,2024-01-01 03:50:00,488,512,24,2,2,0,no change,0,False,HYBRID,OSCILLATING
47,2024-01-01 03:55:00,499,471,-28,2,2,0,no change,0,False,HYBRID,OSCILLATING
48,2024-01-01 04:00:00,493,474,-19,2,2,0,no change,0,False,HYBRID,OSCILLATING
49,2024-01-01 04:05:00,469,464,-5,2,2,0,no change,0,False,HYBRID,OSCILLATING
0,2024-01-01 00:00:00,300,285,-15,5,2,-3,scale-down 3pods,0,False,REACTIVE,TRAFFIC_DROP
1,2024-01-01 00:05:00,295,315,20,2,2,0,no change,0,False,REACTIVE,TRAFFIC_DROP
2,2024-01-01 00:10:00,291,297,6,2,2,0,no change,0,False,REACTIVE,TRAFFIC_DROP
3,2024-01-01 00:15:00,286,277,-9,2,2,0,no change,0,False,REACTIVE,TRAFFIC_DROP
4,2024-01-01 00:20:00,282,308,26,2,2,0,no change,0,False,REACTIVE,TRAFFIC_DROP
5,2024-01-01 00:25:00,277,275,-2,2,2,0,no change,0,False,REACTIVE,TRAFFIC_DROP
6,2024-01-01 00:30:00,273,256,-17,2,2,0,no change,0,False,REACTIVE,TRAFFIC_DROP
7,2024-01-01 00:35:00,268,265,-3,2,2,0,no change,0,False,REACTIVE,TRAFFIC_DROP
