time,timestamp,actual_requests,forecast_requests,forecast_error,pods_before,pods_after,scaling_action,reason,z_anomaly,sla_breached_before_scaling,strategy,scenario
8,2024-01-01 00:40:00,264,238,-26,2,2,0,no change,0,False,REACTIVE,TRAFFIC_DROP
9,2024-01-01 00:45:00,259,275,16,2,2,0,no change,0,False,REACTIVE,TRAFFIC_DROP
10,2024-01-01 00:50:00,255,273,18,2,2,0,no change,0,False,REACTIVE,TRAFFIC_DROP
11,2024-01-01 00:55:00,250,249,-1,2,1,-1,scale-down 1pods,0,False,REACTIVE,TRAFFIC_DROP
12,2024-01-01 01:00:00,246,261,15,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
13,2024-01-01 01:05:00,241,262,21,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
14,2024-01-01 01:10:00,237,211,-26,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
15,2024-01-01 01:15:00,232,213,-19,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
16,2024-01-01 01:20:00,228,213,-15,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
17,2024-01-01 01:25:00,223,218,-5,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
18,2024-01-01 01:30:00,219,214,-5,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
19,2024-01-01 01:35:00,214,231,17,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
20,2024-01-01 01:40:00,210,200,-10,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
21,2024-01-01 01:45:00,205,213,8,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
22,2024-01-01 01:50:00,201,206,5,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
23,2024-01-01 01:55:00,196,198,2,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
24,2024-01-01 02:00:00,192,191,-1,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
25,2024-01-01 02:05:00,187,193,6,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
26,2024-01-01 02:10:00,183,175,-8,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
27,2024-01-01 02:15:00,178,205,27,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
28,2024-01-01 02:20:00,174,153,-21,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
29,2024-01-01 02:25:00,169,192,23,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
30,2024-01-01 02:30:00,165,139,-26,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
31,2024-01-01 02:35:00,160,165,5,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
32,2024-01-01 02:40:00,156,159,3,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
33,2024-01-01 02:45:00,151,172,21,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
34,2024-01-01 02:50:00,147,147,0,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
35,2024-01-01 02:55:00,142,121,-21,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
36,2024-01-01 03:00:00,138,165,27,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
37,2024-01-01 03:05:00,133,121,-12,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
38,2024-01-01 03:10:00,129,156,27,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
39,2024-01-01 03:15:00,124,125,1,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
40,2024-01-01 03:20:00,120,90,-30,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
41,2024-01-01 03:25:00,115,140,25,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
42,2024-01-01 03:30:00,111,85,-26,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
43,2024-01-01 03:35:00,106,120,14,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
44,2024-01-01 03:40:00,102,75,-27,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
45,2024-01-01 03:45:00,97,82,-15,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
46,2024-01-01 03:50:00,93,86,-7,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
47,2024-01-01 03:55:00,88,73,-15,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
48,2024-01-01 04:00:00,84,108,24,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
49,2024-01-01 04:05:00,79,50,-29,1,1,0,no change,0,False,REACTIVE,TRAFFIC_DROP
0,2024-01-01 00:00:00,300,318,18,5,2,-3,scale-down 3pods,0,False,PREDICTIVE,TRAFFIC_DROP
1,2024-01-01 00:05:00,295,292,-3,2,2,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
2,2024-01-01 00:10:00,291,292,1,2,2,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
3,2024-01-01 00:15:00,286,282,-4,2,2,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
4,2024-01-01 00:20:00,282,271,-11,2,2,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
5,2024-01-01 00:25:00,277,270,-7,2,2,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
6,2024-01-01 00:30:00,273,254,-19,2,2,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
7,2024-01-01 00:35:00,268,287,19,2,2,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
8,2024-01-01 00:40:00,264,268,4,2,2,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
9,2024-01-01 00:45:00,259,288,29,2,2,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
10,2024-01-01 00:50:00,255,257,2,2,2,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
11,2024-01-01 00:55:00,250,252,2,2,1,-1,scale-down 1pods,0,False,PREDICTIVE,TRAFFIC_DROP
12,2024-01-01 01:00:00,246,266,20,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
13,2024-01-01 01:05:00,241,253,12,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
14,2024-01-01 01:10:00,237,243,6,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
15,2024-01-01 01:15:00,232,213,-19,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
16,2024-01-01 01:20:00,228,200,-28,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
17,2024-01-01 01:25:00,223,193,-30,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
18,2024-01-01 01:30:00,219,221,2,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
19,2024-01-01 01:35:00,214,223,9,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
20,2024-01-01 01:40:00,210,189,-21,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
21,2024-01-01 01:45:00,205,217,12,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
22,2024-01-01 01:50:00,201,214,13,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
23,2024-01-01 01:55:00,196,194,-2,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
24,2024-01-01 02:00:00,192,174,-18,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
25,2024-01-01 02:05:00,187,168,-19,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
26,2024-01-01 02:10:00,183,183,0,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
27,2024-01-01 02:15:00,178,193,15,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
28,2024-01-01 02:20:00,174,145,-29,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
29,2024-01-01 02:25:00,169,189,20,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
30,2024-01-01 02:30:00,165,184,19,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
31,2024-01-01 02:35:00,160,164,4,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
32,2024-01-01 02:40:00,156,148,-8,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
33,2024-01-01 02:45:00,151,137,-14,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
34,2024-01-01 02:50:00,147,142,-5,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
35,2024-01-01 02:55:00,142,119,-23,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
36,2024-01-01 03:00:00,138,136,-2,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
37,2024-01-01 03:05:00,133,128,-5,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
38,2024-01-01 03:10:00,129,108,-21,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
39,2024-01-01 03:15:00,124,119,-5,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
40,2024-01-01 03:20:00,120,123,3,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
41,2024-01-01 03:25:00,115,135,20,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
42,2024-01-01 03:30:00,111,121,10,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
43,2024-01-01 03:35:00,106,82,-24,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
44,2024-01-01 03:40:00,102,75,-27,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
45,2024-01-01 03:45:00,97,124,27,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
46,2024-01-01 03:50:00,93,115,22,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
47,2024-01-01 03:55:00,88,107,19,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
48,2024-01-01 04:00:00,84,98,14,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
49,2024-01-01 04:05:00,79,59,-20,1,1,0,no change,0,False,PREDICTIVE,TRAFFIC_DROP
0,2024-01-01 00:00:00,300,298,-2,5,2,-3,scale-down 3pods,0,False,CPU_BASED,TRAFFIC_DROP
1,2024-01-01 00:05:00,295,320,25,2,2,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
2,2024-01-01 00:10:00,291,296,5,2,2,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
3,2024-01-01 00:15:00,286,280,-6,2,2,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
4,2024-01-01 00:20:00,282,272,-10,2,2,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
5,2024-01-01 00:25:00,277,303,26,2,2,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
6,2024-01-01 00:30:00,273,278,5,2,2,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
7,2024-01-01 00:35:00,268,247,-21,2,2,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
8,2024-01-01 00:40:00,264,270,6,2,2,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
9,2024-01-01 00:45:00,259,237,-22,2,2,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
10,2024-01-01 00:50:00,255,248,-7,2,2,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
11,2024-01-01 00:55:00,250,254,4,2,1,-1,scale-down 1pods,0,False,CPU_BASED,TRAFFIC_DROP
12,2024-01-01 01:00:00,246,264,18,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
13,2024-01-01 01:05:00,241,245,4,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
14,2024-01-01 01:10:00,237,254,17,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
15,2024-01-01 01:15:00,232,237,5,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
16,2024-01-01 01:20:00,228,215,-13,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
17,2024-01-01 01:25:00,223,241,18,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
18,2024-01-01 01:30:00,219,227,8,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
19,2024-01-01 01:35:00,214,215,1,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
20,2024-01-01 01:40:00,210,203,-7,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
21,2024-01-01 01:45:00,205,197,-8,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
22,2024-01-01 01:50:00,201,202,1,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
23,2024-01-01 01:55:00,196,202,6,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
24,2024-01-01 02:00:00,192,173,-19,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
25,2024-01-01 02:05:00,187,205,18,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
26,2024-01-01 02:10:00,183,207,24,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
27,2024-01-01 02:15:00,178,160,-18,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
28,2024-01-01 02:20:00,174,166,-8,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
29,2024-01-01 02:25:00,169,163,-6,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
30,2024-01-01 02:30:00,165,169,4,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
31,2024-01-01 02:35:00,160,170,10,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
32,2024-01-01 02:40:00,156,155,-1,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
33,2024-01-01 02:45:00,151,137,-14,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
34,2024-01-01 02:50:00,147,165,18,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
35,2024-01-01 02:55:00,142,131,-11,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
36,2024-01-01 03:00:00,138,155,17,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
37,2024-01-01 03:05:00,133,127,-6,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
38,2024-01-01 03:10:00,129,120,-9,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
39,2024-01-01 03:15:00,124,106,-18,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
40,2024-01-01 03:20:00,120,148,28,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
41,2024-01-01 03:25:00,115,103,-12,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
42,2024-01-01 03:30:00,111,129,18,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
43,2024-01-01 03:35:00,106,111,5,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
44,2024-01-01 03:40:00,102,83,-19,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
45,2024-01-01 03:45:00,97,107,10,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
46,2024-01-01 03:50:00,93,81,-12,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
47,2024-01-01 03:55:00,88,69,-19,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
48,2024-01-01 04:00:00,84,62,-22,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
49,2024-01-01 04:05:00,79,55,-24,1,1,0,no change,0,False,CPU_BASED,TRAFFIC_DROP
0,2024-01-01 00:00:00,300,297,-3,5,2,-3,scale-down 3pods,0,False,HYBRID,TRAFFIC_DROP
1,2024-01-01 00:05:00,295,278,-17,2,2,0,no change,0,False,HYBRID,TRAFFIC_DROP
2,2024-01-01 00:10:00,291,291,0,2,2,0,no change,0,False,HYBRID,TRAFFIC_DROP
3,2024-01-01 00:15:00,286,307,21,2,2,0,no change,0,False,HYBRID,TRAFFIC_DROP
4,2024-01-01 00:20:00,282,270,-12,2,2,0,no change,0,False,HYBRID,TRAFFIC_DROP
5,2024-01-01 00:25:00,277,304,27,2,2,0,no change,0,False,HYBRID,TRAFFIC_DROP
6,2024-01-01 00:30:00,273,289,16,2,2,0,no change,0,False,HYBRID,TRAFFIC_DROP
7,2024-01-01 00:35:00,268,253,-15,2,2,0,no change,0,False,HYBRID,TRAFFIC_DROP
8,2024-01-01 00:40:00,264,286,22,2,2,0,no change,0,False,HYBRID,TRAFFIC_DROP
9,2024-01-01 00:45:00,259,233,-26,2,2,0,no change,0,False,HYBRID,TRAFFIC_DROP
10,2024-01-01 00:50:00,255,259,4,2,2,0,no change,0,False,HYBRID,TRAFFIC_DROP
11,2024-01-01 00:55:00,250,231,-19,2,1,-1,scale-down 1pods,0,False,HYBRID,TRAFFIC_DROP
12,2024-01-01 01:00:00,246,240,-6,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
13,2024-01-01 01:05:00,241,262,21,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
14,2024-01-01 01:10:00,237,265,28,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
15,2024-01-01 01:15:00,232,222,-10,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
16,2024-01-01 01:20:00,228,233,5,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
17,2024-01-01 01:25:00,223,245,22,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
18,2024-01-01 01:30:00,219,211,-8,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
19,2024-01-01 01:35:00,214,199,-15,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
20,2024-01-01 01:40:00,210,236,26,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
21,2024-01-01 01:45:00,205,213,8,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
22,2024-01-01 01:50:00,201,215,14,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
23,2024-01-01 01:55:00,196,218,22,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
24,2024-01-01 02:00:00,192,203,11,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
25,2024-01-01 02:05:00,187,214,27,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
26,2024-01-01 02:10:00,183,191,8,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
27,2024-01-01 02:15:00,178,161,-17,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
28,2024-01-01 02:20:00,174,174,0,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
29,2024-01-01 02:25:00,169,196,27,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
30,2024-01-01 02:30:00,165,139,-26,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
31,2024-01-01 02:35:00,160,164,4,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
32,2024-01-01 02:40:00,156,148,-8,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
33,2024-01-01 02:45:00,151,149,-2,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
34,2024-01-01 02:50:00,147,159,12,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
35,2024-01-01 02:55:00,142,122,-20,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
36,2024-01-01 03:00:00,138,125,-13,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
37,2024-01-01 03:05:00,133,149,16,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
38,2024-01-01 03:10:00,129,110,-19,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
39,2024-01-01 03:15:00,124,102,-22,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
40,2024-01-01 03:20:00,120,99,-21,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
41,2024-01-01 03:25:00,115,142,27,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
42,2024-01-01 03:30:00,111,124,13,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
43,2024-01-01 03:35:00,106,92,-14,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
44,2024-01-01 03:40:00,102,109,7,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
45,2024-01-01 03:45:00,97,73,-24,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
46,2024-01-01 03:50:00,93,108,15,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
47,2024-01-01 03:55:00,88,70,-18,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
48,2024-01-01 04:00:00,84,93,9,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
49,2024-01-01 04:05:00,79,90,11,1,1,0,no change,0,False,HYBRID,TRAFFIC_DROP
0,2024-01-01 00:00:00,336,355,19,5,2,-3,scale-down 3pods,0,False,REACTIVE,FORECAST_ERROR_TEST
1,2024-01-01 00:05:00,226,253,27,2,1,-1,scale-down 1pods,0,False,REACTIVE,FORECAST_ERROR_TEST
2,2024-01-01 00:10:00,393,367,-26,1,2,1,scale-up 1pods,0,False,REACTIVE,FORECAST_ERROR_TEST
3,2024-01-01 00:15:00,228,234,6,2,1,-1,scale-down 1pods,0,False,REACTIVE,FORECAST_ERROR_TEST
4,2024-01-01 00:20:00,365,353,-12,1,2,1,scale-up 1pods,0,False,REACTIVE,FORECAST_ERROR_TEST
5,2024-01-01 00:25:00,335,352,17,2,2,0,no change,0,False,REACTIVE,FORECAST_ERROR_TEST
6,2024-01-01 00:30:00,308,278,-30,2,2,0,no change,0,False,REACTIVE,FORECAST_ERROR_TEST
7,2024-01-01 00:35:00,285,306,21,2,2,0,no change,0,False,REACTIVE,FORECAST_ERROR_TEST
8,2024-01-01 00:40:00,344,320,-24,2,2,0,no change,0,False,REACTIVE,FORECAST_ERROR_TEST
9,2024-01-01 00:45:00,244,217,-27,2,1,-1,scale-down 1pods,0,False,REACTIVE,FORECAST_ERROR_TEST
10,2024-01-01 00:50:00,235,210,-25,1,1,0,no change,0,False,REACTIVE,FORECAST_ERROR_TEST
11,2024-01-01 00:55:00,358,346,-12,1,2,1,scale-up 1pods,0,False,REACTIVE,FORECAST_ERROR_TEST
12,2024-01-01 01:00:00,388,401,13,2,2,0,no change,0,False,REACTIVE,FORECAST_ERROR_TEST
13,2024-01-01 01:05:00,381,389,8,2,2,0,no change,0,False,REACTIVE,FORECAST_ERROR_TEST
